Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INT_CONST_OCT
    FLOAT_CONST
    RESTRICT
    HEX_XFLOAT_CONST
    ELSE
    TYPEID
    INT_CONST_HEX
    INLINE

Grammar

Rule 0     S' -> translation_unit
    DIV_ASSIGN      reduce using rule 18 (unary_expression -> unary_operator cast_expression .)
    MOD_ASSIGN      reduce using rule 18 (unary_expression -> unary_operator cast_expression .)
    ADD_ASSIGN      reduce using rule 18 (unary_expression -> unary_operator cast_expression .)
    SUB_ASSIGN      reduce using rule 18 (unary_expression -> unary_operator cast_expression .)
    LSHIFT_ASSIGN   reduce using rule 18 (unary_expression -> unary_operator cast_expression .)
    RSHIFT_ASSIGN   reduce using rule 18 (unary_expression -> unary_operator cast_expression .)
    AND_ASSIGN      reduce using rule 18 (unary_expression -> unary_operator cast_expression .)
    XOR_ASSIGN      reduce using rule 18 (unary_expression -> unary_operator cast_expression .)
    OR_ASSIGN       reduce using rule 18 (unary_expression -> unary_operator cast_expression .)


state 206

    (16) unary_expression -> INC unary_expression .

    TIMES           reduce using rule 16 (unary_expression -> INC unary_expression .)
    DIVIDE          reduce using rule 16 (unary_expression -> INC unary_expression .)
    MOD             reduce using rule 16 (unary_expression -> INC unary_expression .)
    PLUS            reduce using rule 16 (unary_expression -> INC unary_expression .)
    MINUS           reduce using rule 16 (unary_expression -> INC unary_expression .)
    LSHIFT          reduce using rule 16 (unary_expression -> INC unary_expression .)
    RSHIFT          reduce using rule 16 (unary_expression -> INC unary_expression .)
    LT              reduce using rule 16 (unary_expression -> INC unary_expression .)
    GT              reduce using rule 16 (unary_expression -> INC unary_expression .)
    LEQ             reduce using rule 16 (unary_expression -> INC unary_expression .)
    GEQ             reduce using rule 16 (unary_expression -> INC unary_expression .)
    EQ              reduce using rule 16 (unary_expression -> INC unary_expression .)
    NEQ             reduce using rule 16 (unary_expression -> INC unary_expression .)
    BAND            reduce using rule 16 (unary_expression -> INC unary_expression .)
    XOR             reduce using rule 16 (unary_expression -> INC unary_expression .)
    BOR             reduce using rule 16 (unary_expression -> INC unary_expression .)
    LAND            reduce using rule 16 (unary_expression -> INC unary_expression .)
    IS_TRUE         reduce using rule 16 (unary_expression -> INC unary_expression .)
    LOR             reduce using rule 16 (unary_expression -> INC unary_expression .)
    RSQUARE         reduce using rule 16 (unary_expression -> INC unary_expression .)
    SEMICOLON       reduce using rule 16 (unary_expression -> INC unary_expression .)
    COMMA           reduce using rule 16 (unary_expression -> INC unary_expression .)
    RPAREN          reduce using rule 16 (unary_expression -> INC unary_expression .)
    COLON           reduce using rule 16 (unary_expression -> INC unary_expression .)
    RBRACE          reduce using rule 16 (unary_expression -> INC unary_expression .)
    ASSIGN          reduce using rule 16 (unary_expression -> INC unary_expression .)
    MUL_ASSIGN      reduce using rule 16 (unary_expression -> INC unary_expression .)
    DIV_ASSIGN      reduce using rule 16 (unary_expression -> INC unary_expression .)
    MOD_ASSIGN      reduce using rule 16 (unary_expression -> INC unary_expression .)
    ADD_ASSIGN      reduce using rule 16 (unary_expression -> INC unary_expression .)
    SUB_ASSIGN      reduce using rule 16 (unary_expression -> INC unary_expression .)
    LSHIFT_ASSIGN   reduce using rule 16 (unary_expression -> INC unary_expression .)
    RSHIFT_ASSIGN   reduce using rule 16 (unary_expression -> INC unary_expression .)
    AND_ASSIGN      reduce using rule 16 (unary_expression -> INC unary_expression .)
    XOR_ASSIGN      reduce using rule 16 (unary_expression -> INC unary_expression .)
    OR_ASSIGN       reduce using rule 16 (unary_expression -> INC unary_expression .)


state 207

    (84) init_declarator_list -> init_declarator_list COMMA init_declarator .

    SEMICOLON       reduce using rule 84 (init_declarator_list -> init_declarator_list COMMA init_declarator .)
    COMMA           reduce using rule 84 (init_declarator_list -> init_declarator_list COMMA init_declarator .)


state 208

    (86) init_declarator -> declarator ASSIGN initializer .

    SEMICOLON       reduce using rule 86 (init_declarator -> declarator ASSIGN initializer .)
    COMMA           reduce using rule 86 (init_declarator -> declarator ASSIGN initializer .)


state 209

    (167) initializer -> assignment_expression .

    RBRACE          reduce using rule 167 (initializer -> assignment_expression .)
    COMMA           reduce using rule 167 (initializer -> assignment_expression .)
    SEMICOLON       reduce using rule 167 (initializer -> assignment_expression .)


state 210

    (168) initializer -> LBRACE . initializer_list RBRACE
    (169) initializer -> LBRACE . initializer_list COMMA RBRACE
    (170) initializer_list -> . initializer
    (171) initializer_list -> . initializer_list COMMA initializer
    (167) initializer -> . assignment_expression
    (168) initializer -> . LBRACE initializer_list RBRACE
    (169) initializer -> . LBRACE initializer_list COMMA RBRACE
    (59) assignment_expression -> . conditional_expression
    (60) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (57) conditional_expression -> . logical_or_expression
    (58) conditional_expression -> . logical_or_expression IS_TRUE expression COLON conditional_expression
    (15) unary_expression -> . postfix_expression
    (16) unary_expression -> . INC unary_expression
    (17) unary_expression -> . DEC unary_expression
    (18) unary_expression -> . unary_operator cast_expression
    (19) unary_expression -> . SIZEOF unary_expression
    (20) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (55) logical_or_expression -> . logical_and_expression
    (56) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (5) postfix_expression -> . primary_expression
    (6) postfix_expression -> . postfix_expression LSQUARE expression RSQUARE
    (7) postfix_expression -> . postfix_expression LPAREN RPAREN
    (8) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (9) postfix_expression -> . postfix_expression DOT ID
    (10) postfix_expression -> . postfix_expression PTR_OP ID
    (11) postfix_expression -> . postfix_expression INC
    (12) postfix_expression -> . postfix_expression DEC
    (21) unary_operator -> . BAND
    (22) unary_operator -> . TIMES
    (23) unary_operator -> . PLUS
    (24) unary_operator -> . MINUS
    (25) unary_operator -> . BNOT
    (26) unary_operator -> . LNOT
    (53) logical_and_expression -> . inclusive_or_expression
    (54) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (1) primary_expression -> . ID
    (2) primary_expression -> . INT_CONST_DEC
    (3) primary_expression -> . STRING_LITERAL
    (4) primary_expression -> . LPAREN expression RPAREN
    (51) inclusive_or_expression -> . exclusive_or_expression
    (52) inclusive_or_expression -> . inclusive_or_expression BOR exclusive_or_expression
    (49) exclusive_or_expression -> . and_expression
    (50) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (47) and_expression -> . equality_expression
    (48) and_expression -> . and_expression BAND equality_expression
    (44) equality_expression -> . relational_expression
    (45) equality_expression -> . equality_expression EQ relational_expression
    (46) equality_expression -> . equality_expression NEQ relational_expression
    (39) relational_expression -> . shift_expression
    (40) relational_expression -> . relational_expression LT shift_expression
    (41) relational_expression -> . relational_expression GT shift_expression
    (42) relational_expression -> . relational_expression LEQ shift_expression
    (43) relational_expression -> . relational_expression GEQ shift_expression
    (36) shift_expression -> . additive_expression
    (37) shift_expression -> . shift_expression LSHIFT additive_expression
    (38) shift_expression -> . shift_expression RSHIFT additive_expression
    (33) additive_expression -> . multiplicative_expression
    (34) additive_expression -> . additive_expression PLUS multiplicative_expression
    (35) additive_expression -> . additive_expression MINUS multiplicative_expression
    (29) multiplicative_expression -> . cast_expression
    (30) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (31) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (32) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (27) cast_expression -> . unary_expression
    (28) cast_expression -> . LPAREN type_name RPAREN cast_expression

    LBRACE          shift and go to state 210
    INC             shift and go to state 112
    DEC             shift and go to state 85
    SIZEOF          shift and go to state 84
    BAND            shift and go to state 97
    TIMES           shift and go to state 96
    PLUS            shift and go to state 92
    MINUS           shift and go to state 90
    BNOT            shift and go to state 95
    LNOT            shift and go to state 82
    ID              shift and go to state 104
    INT_CONST_DEC   shift and go to state 99
    STRING_LITERAL  shift and go to state 107
    LPAREN          shift and go to state 143

    unary_expression               shift and go to state 125
    exclusive_or_expression        shift and go to state 93
    initializer                    shift and go to state 293
    additive_expression            shift and go to state 98
    inclusive_or_expression        shift and go to state 88
    postfix_expression             shift and go to state 89
    and_expression                 shift and go to state 86
    relational_expression          shift and go to state 91
    cast_expression                shift and go to state 102
    logical_or_expression          shift and go to state 109
    unary_operator                 shift and go to state 110
    assignment_expression          shift and go to state 209
    multiplicative_expression      shift and go to state 108
    conditional_expression         shift and go to state 146
    primary_expression             shift and go to state 100
    logical_and_expression         shift and go to state 103
    shift_expression               shift and go to state 105
    equality_expression            shift and go to state 106
    initializer_list               shift and go to state 294

state 211

    (206) function_definition -> declaration_specifiers declarator declaration_list compound_statement .

    TYPEDEF         reduce using rule 206 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    EXTERN          reduce using rule 206 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    STATIC          reduce using rule 206 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    AUTO            reduce using rule 206 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    REGISTER        reduce using rule 206 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    VOID            reduce using rule 206 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    CHAR            reduce using rule 206 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    SHORT           reduce using rule 206 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    INT             reduce using rule 206 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    LONG            reduce using rule 206 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    FLOAT           reduce using rule 206 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    DOUBLE          reduce using rule 206 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    SIGNED          reduce using rule 206 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    UNSIGNED        reduce using rule 206 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    CONST           reduce using rule 206 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    VOLATILE        reduce using rule 206 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    TIMES           reduce using rule 206 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    *               reduce using rule 206 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    ID              reduce using rule 206 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    LPAREN          reduce using rule 206 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    ENUM            reduce using rule 206 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    STRUCT          reduce using rule 206 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    UNION           reduce using rule 206 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    $end            reduce using rule 206 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)


state 212

    (197) jump_statement -> GOTO ID . SEMICOLON

    SEMICOLON       shift and go to state 295


state 213

    (184) compound_statement -> LBRACE declaration_list statement_list . RBRACE
    (188) statement_list -> statement_list . statement
    (172) statement -> . labeled_statement
    (173) statement -> . compound_statement
    (174) statement -> . expression_statement
    (175) statement -> . selection_statement
    (176) statement -> . iteration_statement
    (177) statement -> . jump_statement
    (178) labeled_statement -> . ID COLON statement
    (179) labeled_statement -> . CASE constant_expression COLON statement
    (180) labeled_statement -> . DEFAULT COLON statement
    (181) compound_statement -> . LBRACE RBRACE
    (182) compound_statement -> . LBRACE statement_list RBRACE
    (183) compound_statement -> . LBRACE declaration_list RBRACE
    (184) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (189) expression_statement -> . SEMICOLON
    (190) expression_statement -> . expression SEMICOLON
    (191) selection_statement -> . IF LPAREN expression RPAREN statement
    (192) selection_statement -> . SWITCH LPAREN expression RPAREN statement
    (193) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (194) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (195) iteration_statement -> . FOR LPAREN expression_statement expression_statement RPAREN statement
    (196) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (197) jump_statement -> . GOTO ID SEMICOLON
    (198) jump_statement -> . CONTINUE SEMICOLON
    (199) jump_statement -> . BREAK SEMICOLON
    (200) jump_statement -> . RETURN SEMICOLON
    (201) jump_statement -> . RETURN expression SEMICOLON
    (72) expression -> . assignment_expression
    (73) expression -> . expression COMMA assignment_expression
    (59) assignment_expression -> . conditional_expression
    (60) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (57) conditional_expression -> . logical_or_expression
    (58) conditional_expression -> . logical_or_expression IS_TRUE expression COLON conditional_expression
    (15) unary_expression -> . postfix_expression
    (16) unary_expression -> . INC unary_expression
    (17) unary_expression -> . DEC unary_expression
    (18) unary_expression -> . unary_operator cast_expression
    (19) unary_expression -> . SIZEOF unary_expression
    (20) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (55) logical_or_expression -> . logical_and_expression
    (56) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (5) postfix_expression -> . primary_expression
    (6) postfix_expression -> . postfix_expression LSQUARE expression RSQUARE
    (7) postfix_expression -> . postfix_expression LPAREN RPAREN
    (8) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (9) postfix_expression -> . postfix_expression DOT ID
    (10) postfix_expression -> . postfix_expression PTR_OP ID
    (11) postfix_expression -> . postfix_expression INC
    (12) postfix_expression -> . postfix_expression DEC
    (21) unary_operator -> . BAND
    (22) unary_operator -> . TIMES
    (23) unary_operator -> . PLUS
    (24) unary_operator -> . MINUS
    (25) unary_operator -> . BNOT
    (26) unary_operator -> . LNOT
    (53) logical_and_expression -> . inclusive_or_expression
    (54) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (1) primary_expression -> . ID
    (2) primary_expression -> . INT_CONST_DEC
    (3) primary_expression -> . STRING_LITERAL
    (4) primary_expression -> . LPAREN expression RPAREN
    (51) inclusive_or_expression -> . exclusive_or_expression
    (52) inclusive_or_expression -> . inclusive_or_expression BOR exclusive_or_expression
    (49) exclusive_or_expression -> . and_expression
    (50) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (47) and_expression -> . equality_expression
    (48) and_expression -> . and_expression BAND equality_expression
    (44) equality_expression -> . relational_expression
    (45) equality_expression -> . equality_expression EQ relational_expression
    (46) equality_expression -> . equality_expression NEQ relational_expression
    (39) relational_expression -> . shift_expression
    (40) relational_expression -> . relational_expression LT shift_expression
    (41) relational_expression -> . relational_expression GT shift_expression
    (42) relational_expression -> . relational_expression LEQ shift_expression
    (43) relational_expression -> . relational_expression GEQ shift_expression
    (36) shift_expression -> . additive_expression
    (37) shift_expression -> . shift_expression LSHIFT additive_expression
    (38) shift_expression -> . shift_expression RSHIFT additive_expression
    (33) additive_expression -> . multiplicative_expression
    (34) additive_expression -> . additive_expression PLUS multiplicative_expression
    (35) additive_expression -> . additive_expression MINUS multiplicative_expression
    (29) multiplicative_expression -> . cast_expression
    (30) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (31) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (32) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (27) cast_expression -> . unary_expression
    (28) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RBRACE          shift and go to state 296
    ID              shift and go to state 144
    CASE            shift and go to state 133
    DEFAULT         shift and go to state 131
    LBRACE          shift and go to state 60
    SEMICOLON       shift and go to state 134
    IF              shift and go to state 145
    SWITCH          shift and go to state 135
    WHILE           shift and go to state 132
    DO              shift and go to state 139
    FOR             shift and go to state 127
    GOTO            shift and go to state 121
    CONTINUE        shift and go to state 128
    BREAK           shift and go to state 138
    RETURN          shift and go to state 124
    INC             shift and go to state 112
    DEC             shift and go to state 85
    SIZEOF          shift and go to state 84
    BAND            shift and go to state 97
    TIMES           shift and go to state 96
    PLUS            shift and go to state 92
    MINUS           shift and go to state 90
    BNOT            shift and go to state 95
    LNOT            shift and go to state 82
    INT_CONST_DEC   shift and go to state 99
    STRING_LITERAL  shift and go to state 107
    LPAREN          shift and go to state 143

    expression_statement           shift and go to state 119
    selection_statement            shift and go to state 141
    unary_expression               shift and go to state 125
    exclusive_or_expression        shift and go to state 93
    iteration_statement            shift and go to state 120
    and_expression                 shift and go to state 86
    compound_statement             shift and go to state 126
    inclusive_or_expression        shift and go to state 88
    postfix_expression             shift and go to state 89
    relational_expression          shift and go to state 91
    statement                      shift and go to state 231
    cast_expression                shift and go to state 102
    logical_or_expression          shift and go to state 109
    unary_operator                 shift and go to state 110
    assignment_expression          shift and go to state 142
    multiplicative_expression      shift and go to state 108
    additive_expression            shift and go to state 98
    primary_expression             shift and go to state 100
    logical_and_expression         shift and go to state 103
    shift_expression               shift and go to state 105
    equality_expression            shift and go to state 106
    jump_statement                 shift and go to state 137
    labeled_statement              shift and go to state 122
    conditional_expression         shift and go to state 146
    expression                     shift and go to state 130

state 214

    (183) compound_statement -> LBRACE declaration_list RBRACE .

    RBRACE          reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    ID              reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    CASE            reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    DEFAULT         reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    LBRACE          reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    SEMICOLON       reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    IF              reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    SWITCH          reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    WHILE           reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    DO              reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    FOR             reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    GOTO            reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    CONTINUE        reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    BREAK           reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    RETURN          reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    INC             reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    DEC             reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    SIZEOF          reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    BAND            reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    TIMES           reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    PLUS            reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    MINUS           reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    BNOT            reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    LNOT            reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    INT_CONST_DEC   reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    STRING_LITERAL  reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    LPAREN          reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    TYPEDEF         reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    EXTERN          reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    STATIC          reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    AUTO            reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    REGISTER        reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    VOID            reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    CHAR            reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    SHORT           reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    INT             reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    LONG            reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    FLOAT           reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    DOUBLE          reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    SIGNED          reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    UNSIGNED        reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    CONST           reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    VOLATILE        reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    *               reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    ENUM            reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    STRUCT          reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    UNION           reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)
    $end            reduce using rule 183 (compound_statement -> LBRACE declaration_list RBRACE .)


state 215

    (200) jump_statement -> RETURN SEMICOLON .

    RBRACE          reduce using rule 200 (jump_statement -> RETURN SEMICOLON .)
    ID              reduce using rule 200 (jump_statement -> RETURN SEMICOLON .)
    CASE            reduce using rule 200 (jump_statement -> RETURN SEMICOLON .)
    DEFAULT         reduce using rule 200 (jump_statement -> RETURN SEMICOLON .)
    LBRACE          reduce using rule 200 (jump_statement -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 200 (jump_statement -> RETURN SEMICOLON .)
    IF              reduce using rule 200 (jump_statement -> RETURN SEMICOLON .)
    SWITCH          reduce using rule 200 (jump_statement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 200 (jump_statement -> RETURN SEMICOLON .)
    DO              reduce using rule 200 (jump_statement -> RETURN SEMICOLON .)
    FOR             reduce using rule 200 (jump_statement -> RETURN SEMICOLON .)
    GOTO            reduce using rule 200 (jump_statement -> RETURN SEMICOLON .)
    CONTINUE        reduce using rule 200 (jump_statement -> RETURN SEMICOLON .)
    BREAK           reduce using rule 200 (jump_statement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 200 (jump_statement -> RETURN SEMICOLON .)
    INC             reduce using rule 200 (jump_statement -> RETURN SEMICOLON .)
    DEC             reduce using rule 200 (jump_statement -> RETURN SEMICOLON .)
    SIZEOF          reduce using rule 200 (jump_statement -> RETURN SEMICOLON .)
    BAND            reduce using rule 200 (jump_statement -> RETURN SEMICOLON .)
    TIMES           reduce using rule 200 (jump_statement -> RETURN SEMICOLON .)
    PLUS            reduce using rule 200 (jump_statement -> RETURN SEMICOLON .)
    MINUS           reduce using rule 200 (jump_statement -> RETURN SEMICOLON .)
    BNOT            reduce using rule 200 (jump_statement -> RETURN SEMICOLON .)
    LNOT            reduce using rule 200 (jump_statement -> RETURN SEMICOLON .)
    INT_CONST_DEC   reduce using rule 200 (jump_statement -> RETURN SEMICOLON .)
    STRING_LITERAL  reduce using rule 200 (jump_statement -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 200 (jump_statement -> RETURN SEMICOLON .)


state 216

    (201) jump_statement -> RETURN expression . SEMICOLON
    (73) expression -> expression . COMMA assignment_expression

    SEMICOLON       shift and go to state 297
    COMMA           shift and go to state 233


state 217

    (66) assignment_operator -> SUB_ASSIGN .

    INC             reduce using rule 66 (assignment_operator -> SUB_ASSIGN .)
    DEC             reduce using rule 66 (assignment_operator -> SUB_ASSIGN .)
    SIZEOF          reduce using rule 66 (assignment_operator -> SUB_ASSIGN .)
    BAND            reduce using rule 66 (assignment_operator -> SUB_ASSIGN .)
    TIMES           reduce using rule 66 (assignment_operator -> SUB_ASSIGN .)
    PLUS            reduce using rule 66 (assignment_operator -> SUB_ASSIGN .)
    MINUS           reduce using rule 66 (assignment_operator -> SUB_ASSIGN .)
    BNOT            reduce using rule 66 (assignment_operator -> SUB_ASSIGN .)
    LNOT            reduce using rule 66 (assignment_operator -> SUB_ASSIGN .)
    ID              reduce using rule 66 (assignment_operator -> SUB_ASSIGN .)
    INT_CONST_DEC   reduce using rule 66 (assignment_operator -> SUB_ASSIGN .)
    STRING_LITERAL  reduce using rule 66 (assignment_operator -> SUB_ASSIGN .)
    LPAREN          reduce using rule 66 (assignment_operator -> SUB_ASSIGN .)


state 218

    (64) assignment_operator -> MOD_ASSIGN .

    INC             reduce using rule 64 (assignment_operator -> MOD_ASSIGN .)
    DEC             reduce using rule 64 (assignment_operator -> MOD_ASSIGN .)
    SIZEOF          reduce using rule 64 (assignment_operator -> MOD_ASSIGN .)
    BAND            reduce using rule 64 (assignment_operator -> MOD_ASSIGN .)
    TIMES           reduce using rule 64 (assignment_operator -> MOD_ASSIGN .)
    PLUS            reduce using rule 64 (assignment_operator -> MOD_ASSIGN .)
    MINUS           reduce using rule 64 (assignment_operator -> MOD_ASSIGN .)
    BNOT            reduce using rule 64 (assignment_operator -> MOD_ASSIGN .)
    LNOT            reduce using rule 64 (assignment_operator -> MOD_ASSIGN .)
    ID              reduce using rule 64 (assignment_operator -> MOD_ASSIGN .)
    INT_CONST_DEC   reduce using rule 64 (assignment_operator -> MOD_ASSIGN .)
    STRING_LITERAL  reduce using rule 64 (assignment_operator -> MOD_ASSIGN .)
    LPAREN          reduce using rule 64 (assignment_operator -> MOD_ASSIGN .)


state 219

    (70) assignment_operator -> XOR_ASSIGN .

    INC             reduce using rule 70 (assignment_operator -> XOR_ASSIGN .)
    DEC             reduce using rule 70 (assignment_operator -> XOR_ASSIGN .)
    SIZEOF          reduce using rule 70 (assignment_operator -> XOR_ASSIGN .)
    BAND            reduce using rule 70 (assignment_operator -> XOR_ASSIGN .)
    TIMES           reduce using rule 70 (assignment_operator -> XOR_ASSIGN .)
    PLUS            reduce using rule 70 (assignment_operator -> XOR_ASSIGN .)
    MINUS           reduce using rule 70 (assignment_operator -> XOR_ASSIGN .)
    BNOT            reduce using rule 70 (assignment_operator -> XOR_ASSIGN .)
    LNOT            reduce using rule 70 (assignment_operator -> XOR_ASSIGN .)
    ID              reduce using rule 70 (assignment_operator -> XOR_ASSIGN .)
    INT_CONST_DEC   reduce using rule 70 (assignment_operator -> XOR_ASSIGN .)
    STRING_LITERAL  reduce using rule 70 (assignment_operator -> XOR_ASSIGN .)
    LPAREN          reduce using rule 70 (assignment_operator -> XOR_ASSIGN .)


state 220

    (68) assignment_operator -> RSHIFT_ASSIGN .

    INC             reduce using rule 68 (assignment_operator -> RSHIFT_ASSIGN .)
    DEC             reduce using rule 68 (assignment_operator -> RSHIFT_ASSIGN .)
    SIZEOF          reduce using rule 68 (assignment_operator -> RSHIFT_ASSIGN .)
    BAND            reduce using rule 68 (assignment_operator -> RSHIFT_ASSIGN .)
    TIMES           reduce using rule 68 (assignment_operator -> RSHIFT_ASSIGN .)
    PLUS            reduce using rule 68 (assignment_operator -> RSHIFT_ASSIGN .)
    MINUS           reduce using rule 68 (assignment_operator -> RSHIFT_ASSIGN .)
    BNOT            reduce using rule 68 (assignment_operator -> RSHIFT_ASSIGN .)
    LNOT            reduce using rule 68 (assignment_operator -> RSHIFT_ASSIGN .)
    ID              reduce using rule 68 (assignment_operator -> RSHIFT_ASSIGN .)
    INT_CONST_DEC   reduce using rule 68 (assignment_operator -> RSHIFT_ASSIGN .)
    STRING_LITERAL  reduce using rule 68 (assignment_operator -> RSHIFT_ASSIGN .)
    LPAREN          reduce using rule 68 (assignment_operator -> RSHIFT_ASSIGN .)


state 221

    (71) assignment_operator -> OR_ASSIGN .

    INC             reduce using rule 71 (assignment_operator -> OR_ASSIGN .)
    DEC             reduce using rule 71 (assignment_operator -> OR_ASSIGN .)
    SIZEOF          reduce using rule 71 (assignment_operator -> OR_ASSIGN .)
